[('501', '1'), ('506', '1'), ('510', '1')]
[('501', '1'), ('506', '1'), ('510', '1'), ('512', '1')]
[('506', '1'), ('561', '1'), ('573', '2'), ('600', '1')]
[('506', '1'), ('561', '1'), ('573', '2'), ('600', '2')]
[('506', '1'), ('561', '1'), ('574', '1')]
[('506', '1'), ('561', '1'), ('574', '1'), ('581', '1')]
[('506', '1'), ('561', '1'), ('574', '1'), ('582', '1')]
[('506', '1'), ('561', '1'), ('574', '1'), ('591', '21')]
[('506', '1'), ('561', '1'), ('574', '1'), ('591', '78')]
[('506', '1'), ('561', '1'), ('574', '1'), ('591', '80')]
[('506', '1'), ('561', '1'), ('574', '1'), ('591', '84')]
[('506', '1'), ('561', '1'), ('574', '1'), ('600', '1')]
[('506', '1'), ('561', '1'), ('574', '1'), ('600', '2')]
[('506', '1'), ('561', '1'), ('581', '1')]
[('506', '1'), ('561', '1'), ('581', '1'), ('582', '1')]
[('506', '1'), ('561', '1'), ('581', '1'), ('591', '1')]
[('506', '1'), ('561', '1'), ('581', '1'), ('591', '21')]
[('506', '1'), ('561', '1'), ('581', '1'), ('591', '78')]
[('506', '1'), ('561', '1'), ('581', '1'), ('591', '80')]
[('506', '1'), ('561', '1'), ('581', '1'), ('591', '84')]
[('506', '1'), ('561', '1'), ('581', '1'), ('600', '1')]
[('506', '1'), ('561', '1'), ('581', '1'), ('600', '2')]
[('506', '1'), ('561', '1'), ('582', '1')]
[('506', '1'), ('561', '1'), ('582', '1'), ('591', '1')]
[('506', '1'), ('561', '1'), ('582', '1'), ('591', '21')]
[('506', '1'), ('561', '1'), ('582', '1'), ('591', '78')]
[('506', '1'), ('561', '1'), ('582', '1'), ('591', '80')]
[('506', '1'), ('561', '1'), ('582', '1'), ('591', '84')]
[('506', '1'), ('561', '1'), ('582', '1'), ('600', '1')]
[('506', '1'), ('561', '1'), ('582', '1'), ('600', '2')]
[('506', '1'), ('561', '1'), ('591', '1')]
[('506', '1'), ('561', '1'), ('591', '1'), ('600', '1')]
[('506', '1'), ('561', '1'), ('591', '1'), ('600', '2')]
[('506', '1'), ('561', '1'), ('591', '21')]
[('506', '1'), ('561', '1'), ('591', '21'), ('600', '1')]
[('506', '1'), ('561', '1'), ('591', '21'), ('600', '2')]
[('506', '1'), ('561', '1'), ('591', '78')]
[('506', '1'), ('561', '1'), ('591', '78'), ('600', '1')]
[('506', '1'), ('561', '1'), ('591', '78'), ('600', '2')]
[('506', '1'), ('561', '1'), ('591', '80')]
[('506', '1'), ('561', '1'), ('591', '80'), ('600', '1')]
[('506', '1'), ('561', '1'), ('591', '80'), ('600', '2')]
[('506', '1'), ('561', '1'), ('591', '84')]
[('506', '1'), ('561', '1'), ('591', '84'), ('600', '1')]
[('506', '1'), ('561', '1'), ('591', '84'), ('600', '2')]
[('506', '1'), ('570', '3'), ('573', '2')]
[('506', '1'), ('570', '3'), ('573', '2'), ('574', '1')]
[('506', '1'), ('570', '3'), ('573', '2'), ('581', '1')]
[('506', '1'), ('570', '3'), ('573', '2'), ('582', '1')]
[('506', '1'), ('570', '3'), ('573', '2'), ('591', '1')]
[('506', '1'), ('570', '3'), ('573', '2'), ('591', '21')]
[('506', '1'), ('570', '3'), ('573', '2'), ('591', '80')]
[('506', '1'), ('570', '3'), ('573', '2'), ('591', '84')]
[('506', '1'), ('570', '3'), ('573', '2'), ('600', '1')]
[('506', '1'), ('570', '3'), ('573', '2'), ('600', '2')]
[('506', '1'), ('570', '3'), ('574', '1')]
[('506', '1'), ('570', '3'), ('574', '1'), ('581', '1')]
[('506', '1'), ('570', '3'), ('574', '1'), ('582', '1')]
[('506', '1'), ('570', '3'), ('574', '1'), ('591', '21')]
[('506', '1'), ('570', '3'), ('574', '1'), ('591', '78')]
[('506', '1'), ('570', '3'), ('574', '1'), ('591', '80')]
[('506', '1'), ('570', '3'), ('574', '1'), ('591', '84')]
[('506', '1'), ('570', '3'), ('574', '1'), ('600', '1')]
[('506', '1'), ('570', '3'), ('574', '1'), ('600', '2')]
[('506', '1'), ('570', '3'), ('581', '1')]
[('506', '1'), ('570', '3'), ('581', '1'), ('582', '1')]
[('506', '1'), ('570', '3'), ('581', '1'), ('591', '1')]
[('506', '1'), ('570', '3'), ('581', '1'), ('591', '21')]
[('506', '1'), ('570', '3'), ('581', '1'), ('591', '78')]
[('506', '1'), ('570', '3'), ('581', '1'), ('591', '80')]
[('506', '1'), ('570', '3'), ('581', '1'), ('591', '84')]
[('506', '1'), ('570', '3'), ('581', '1'), ('600', '1')]
[('506', '1'), ('570', '3'), ('581', '1'), ('600', '2')]
[('506', '1'), ('570', '3'), ('582', '1')]
[('506', '1'), ('570', '3'), ('582', '1'), ('591', '1')]
[('506', '1'), ('570', '3'), ('582', '1'), ('591', '21')]
[('506', '1'), ('570', '3'), ('582', '1'), ('591', '78')]
[('506', '1'), ('570', '3'), ('582', '1'), ('591', '80')]
[('506', '1'), ('570', '3'), ('582', '1'), ('591', '84')]
[('506', '1'), ('570', '3'), ('582', '1'), ('600', '1')]
[('506', '1'), ('570', '3'), ('582', '1'), ('600', '2')]
[('506', '1'), ('570', '3'), ('591', '1')]
[('506', '1'), ('570', '3'), ('591', '1'), ('600', '1')]
[('506', '1'), ('570', '3'), ('591', '1'), ('600', '2')]
[('506', '1'), ('570', '3'), ('591', '21')]
[('506', '1'), ('570', '3'), ('591', '21'), ('600', '1')]
[('506', '1'), ('570', '3'), ('591', '21'), ('600', '2')]
[('506', '1'), ('570', '3'), ('591', '78')]
[('506', '1'), ('570', '3'), ('591', '78'), ('600', '1')]
[('506', '1'), ('570', '3'), ('591', '78'), ('600', '2')]
[('506', '1'), ('570', '3'), ('591', '80')]
[('506', '1'), ('570', '3'), ('591', '80'), ('600', '1')]
[('506', '1'), ('570', '3'), ('591', '80'), ('600', '2')]
[('506', '1'), ('570', '3'), ('591', '84')]
[('506', '1'), ('570', '3'), ('591', '84'), ('600', '1')]
[('506', '1'), ('570', '3'), ('591', '84'), ('600', '2')]
[('506', '1'), ('573', '2'), ('574', '1')]
[('506', '1'), ('573', '2'), ('574', '1'), ('581', '1')]
[('506', '1'), ('573', '2'), ('574', '1'), ('582', '1')]
[('506', '1'), ('573', '2'), ('574', '1'), ('591', '21')]
[('506', '1'), ('573', '2'), ('574', '1'), ('591', '80')]
[('506', '1'), ('573', '2'), ('574', '1'), ('591', '84')]
[('506', '1'), ('573', '2'), ('574', '1'), ('600', '1')]
[('506', '1'), ('573', '2'), ('574', '1'), ('600', '2')]
[('506', '1'), ('573', '2'), ('581', '1')]
[('506', '1'), ('573', '2'), ('581', '1'), ('582', '1')]
[('506', '1'), ('573', '2'), ('581', '1'), ('591', '1')]
[('506', '1'), ('573', '2'), ('581', '1'), ('591', '21')]
[('506', '1'), ('573', '2'), ('581', '1'), ('591', '80')]
[('506', '1'), ('573', '2'), ('581', '1'), ('591', '84')]
[('506', '1'), ('573', '2'), ('581', '1'), ('600', '1')]
[('506', '1'), ('573', '2'), ('581', '1'), ('600', '2')]
[('506', '1'), ('573', '2'), ('582', '1')]
[('506', '1'), ('573', '2'), ('582', '1'), ('591', '1')]
[('506', '1'), ('573', '2'), ('582', '1'), ('591', '21')]
[('506', '1'), ('573', '2'), ('582', '1'), ('591', '80')]
[('506', '1'), ('573', '2'), ('582', '1'), ('591', '84')]
[('506', '1'), ('573', '2'), ('582', '1'), ('600', '1')]
[('506', '1'), ('573', '2'), ('582', '1'), ('600', '2')]
[('506', '1'), ('573', '2'), ('591', '1')]
[('506', '1'), ('573', '2'), ('591', '1'), ('600', '1')]
[('506', '1'), ('573', '2'), ('591', '1'), ('600', '2')]
[('506', '1'), ('573', '2'), ('591', '21')]
[('506', '1'), ('573', '2'), ('591', '21'), ('600', '1')]
[('506', '1'), ('573', '2'), ('591', '21'), ('600', '2')]
[('506', '1'), ('573', '2'), ('591', '80')]
[('506', '1'), ('573', '2'), ('591', '80'), ('600', '1')]
[('506', '1'), ('573', '2'), ('591', '80'), ('600', '2')]
[('506', '1'), ('573', '2'), ('591', '84')]
[('506', '1'), ('573', '2'), ('591', '84'), ('600', '1')]
[('506', '1'), ('573', '2'), ('591', '84'), ('600', '2')]
[('506', '1'), ('574', '1'), ('581', '1')]
[('506', '1'), ('574', '1'), ('581', '1'), ('582', '1')]
[('506', '1'), ('574', '1'), ('581', '1'), ('591', '21')]
[('506', '1'), ('574', '1'), ('581', '1'), ('591', '78')]
[('506', '1'), ('574', '1'), ('581', '1'), ('591', '80')]
[('506', '1'), ('574', '1'), ('581', '1'), ('591', '84')]
[('506', '1'), ('574', '1'), ('581', '1'), ('600', '1')]
[('506', '1'), ('574', '1'), ('581', '1'), ('600', '2')]
[('506', '1'), ('574', '1'), ('582', '1')]
[('506', '1'), ('574', '1'), ('582', '1'), ('591', '21')]
[('506', '1'), ('574', '1'), ('582', '1'), ('591', '78')]
[('506', '1'), ('574', '1'), ('582', '1'), ('591', '80')]
[('506', '1'), ('574', '1'), ('582', '1'), ('591', '84')]
[('506', '1'), ('574', '1'), ('582', '1'), ('600', '1')]
[('506', '1'), ('574', '1'), ('582', '1'), ('600', '2')]
[('506', '1'), ('574', '1'), ('591', '21')]
[('506', '1'), ('574', '1'), ('591', '21'), ('600', '1')]
[('506', '1'), ('574', '1'), ('591', '21'), ('600', '2')]
[('506', '1'), ('574', '1'), ('591', '78')]
[('506', '1'), ('574', '1'), ('591', '78'), ('600', '1')]
[('506', '1'), ('574', '1'), ('591', '78'), ('600', '2')]
[('506', '1'), ('574', '1'), ('591', '80')]
[('506', '1'), ('574', '1'), ('591', '80'), ('600', '1')]
[('506', '1'), ('574', '1'), ('591', '80'), ('600', '2')]
[('506', '1'), ('574', '1'), ('591', '84')]
[('506', '1'), ('574', '1'), ('591', '84'), ('600', '1')]
[('506', '1'), ('574', '1'), ('591', '84'), ('600', '2')]
[('506', '1'), ('581', '1'), ('582', '1')]
[('506', '1'), ('581', '1'), ('582', '1'), ('591', '1')]
[('506', '1'), ('581', '1'), ('582', '1'), ('591', '21')]
[('506', '1'), ('581', '1'), ('582', '1'), ('591', '78')]
[('506', '1'), ('581', '1'), ('582', '1'), ('591', '80')]
[('506', '1'), ('581', '1'), ('582', '1'), ('591', '84')]
[('506', '1'), ('581', '1'), ('582', '1'), ('600', '1')]
[('506', '1'), ('581', '1'), ('582', '1'), ('600', '2')]
[('506', '1'), ('581', '1'), ('591', '1')]
[('506', '1'), ('581', '1'), ('591', '1'), ('600', '1')]
[('506', '1'), ('581', '1'), ('591', '1'), ('600', '2')]
[('506', '1'), ('581', '1'), ('591', '21')]
[('506', '1'), ('581', '1'), ('591', '21'), ('600', '1')]
[('506', '1'), ('581', '1'), ('591', '21'), ('600', '2')]
[('506', '1'), ('581', '1'), ('591', '78')]
[('506', '1'), ('581', '1'), ('591', '78'), ('600', '1')]
[('506', '1'), ('581', '1'), ('591', '78'), ('600', '2')]
[('506', '1'), ('581', '1'), ('591', '80')]
[('506', '1'), ('581', '1'), ('591', '80'), ('600', '1')]
[('506', '1'), ('581', '1'), ('591', '80'), ('600', '2')]
[('506', '1'), ('581', '1'), ('591', '84')]
[('506', '1'), ('581', '1'), ('591', '84'), ('600', '1')]
[('506', '1'), ('581', '1'), ('591', '84'), ('600', '2')]
[('506', '1'), ('582', '1'), ('591', '1')]
[('506', '1'), ('582', '1'), ('591', '1'), ('600', '1')]
[('506', '1'), ('582', '1'), ('591', '1'), ('600', '2')]
[('506', '1'), ('582', '1'), ('591', '21')]
[('506', '1'), ('582', '1'), ('591', '21'), ('600', '1')]
[('506', '1'), ('582', '1'), ('591', '21'), ('600', '2')]
[('506', '1'), ('582', '1'), ('591', '78')]
[('506', '1'), ('582', '1'), ('591', '78'), ('600', '1')]
[('506', '1'), ('582', '1'), ('591', '78'), ('600', '2')]
[('506', '1'), ('582', '1'), ('591', '80')]
[('506', '1'), ('582', '1'), ('591', '80'), ('600', '1')]
[('506', '1'), ('582', '1'), ('591', '80'), ('600', '2')]
[('506', '1'), ('582', '1'), ('591', '84')]
[('506', '1'), ('582', '1'), ('591', '84'), ('600', '1')]
[('506', '1'), ('582', '1'), ('591', '84'), ('600', '2')]
[('510', '1'), ('512', '1'), ('517', '1')]
[('510', '1'), ('512', '1'), ('517', '1'), ('522', '1')]
[('510', '1'), ('512', '1'), ('517', '1'), ('522', '2')]
[('510', '1'), ('512', '1'), ('517', '1'), ('530', '1')]
[('510', '1'), ('512', '1'), ('517', '1'), ('540', '1')]
[('510', '1'), ('512', '1'), ('517', '1'), ('561', '1')]
[('510', '1'), ('512', '1'), ('517', '1'), ('570', '3')]
[('510', '1'), ('512', '1'), ('517', '1'), ('573', '2')]
[('510', '1'), ('512', '1'), ('517', '1'), ('574', '1')]
[('510', '1'), ('512', '1'), ('517', '1'), ('582', '1')]
[('510', '1'), ('512', '1'), ('517', '1'), ('591', '1')]
[('510', '1'), ('512', '1'), ('517', '1'), ('591', '21')]
[('510', '1'), ('512', '1'), ('517', '1'), ('591', '78')]
[('510', '1'), ('512', '1'), ('517', '1'), ('591', '80')]
[('510', '1'), ('512', '1'), ('517', '1'), ('591', '84')]
[('510', '1'), ('512', '1'), ('517', '1'), ('600', '1')]
[('510', '1'), ('512', '1'), ('517', '1'), ('600', '2')]
[('510', '1'), ('512', '1'), ('522', '1')]
[('510', '1'), ('512', '1'), ('522', '1'), ('530', '1')]
[('510', '1'), ('512', '1'), ('522', '1'), ('540', '1')]
[('510', '1'), ('512', '1'), ('522', '1'), ('561', '1')]
[('510', '1'), ('512', '1'), ('522', '1'), ('570', '3')]
[('510', '1'), ('512', '1'), ('522', '1'), ('573', '2')]
[('510', '1'), ('512', '1'), ('522', '1'), ('574', '1')]
[('510', '1'), ('512', '1'), ('522', '1'), ('582', '1')]
[('510', '1'), ('512', '1'), ('522', '1'), ('591', '1')]
[('510', '1'), ('512', '1'), ('522', '1'), ('591', '21')]
[('510', '1'), ('512', '1'), ('522', '1'), ('591', '78')]
[('510', '1'), ('512', '1'), ('522', '1'), ('591', '80')]
[('510', '1'), ('512', '1'), ('522', '1'), ('591', '84')]
[('510', '1'), ('512', '1'), ('522', '1'), ('600', '1')]
[('510', '1'), ('512', '1'), ('522', '1'), ('600', '2')]
[('510', '1'), ('512', '1'), ('522', '2')]
[('510', '1'), ('512', '1'), ('522', '2'), ('530', '1')]
[('510', '1'), ('512', '1'), ('522', '2'), ('540', '1')]
[('510', '1'), ('512', '1'), ('522', '2'), ('561', '1')]
[('510', '1'), ('512', '1'), ('522', '2'), ('573', '2')]
[('510', '1'), ('512', '1'), ('522', '2'), ('574', '1')]
[('510', '1'), ('512', '1'), ('522', '2'), ('582', '1')]
[('510', '1'), ('512', '1'), ('522', '2'), ('591', '1')]
[('510', '1'), ('512', '1'), ('522', '2'), ('591', '21')]
[('510', '1'), ('512', '1'), ('522', '2'), ('591', '78')]
[('510', '1'), ('512', '1'), ('522', '2'), ('591', '80')]
[('510', '1'), ('512', '1'), ('522', '2'), ('591', '84')]
[('510', '1'), ('512', '1'), ('522', '2'), ('600', '1')]
[('510', '1'), ('512', '1'), ('522', '2'), ('600', '2')]
[('510', '1'), ('512', '1'), ('530', '1')]
[('510', '1'), ('512', '1'), ('530', '1'), ('540', '1')]
[('510', '1'), ('512', '1'), ('530', '1'), ('561', '1')]
[('510', '1'), ('512', '1'), ('530', '1'), ('570', '3')]
[('510', '1'), ('512', '1'), ('530', '1'), ('573', '2')]
[('510', '1'), ('512', '1'), ('530', '1'), ('574', '1')]
[('510', '1'), ('512', '1'), ('530', '1'), ('591', '1')]
[('510', '1'), ('512', '1'), ('530', '1'), ('591', '21')]
[('510', '1'), ('512', '1'), ('530', '1'), ('591', '78')]
[('510', '1'), ('512', '1'), ('530', '1'), ('591', '80')]
[('510', '1'), ('512', '1'), ('530', '1'), ('591', '84')]
[('510', '1'), ('512', '1'), ('530', '1'), ('600', '1')]
[('510', '1'), ('512', '1'), ('530', '1'), ('600', '2')]
[('510', '1'), ('512', '1'), ('540', '1')]
[('510', '1'), ('512', '1'), ('540', '1'), ('561', '1')]
[('510', '1'), ('512', '1'), ('540', '1'), ('570', '3')]
[('510', '1'), ('512', '1'), ('540', '1'), ('573', '2')]
[('510', '1'), ('512', '1'), ('540', '1'), ('574', '1')]
[('510', '1'), ('512', '1'), ('540', '1'), ('582', '1')]
[('510', '1'), ('512', '1'), ('540', '1'), ('591', '1')]
[('510', '1'), ('512', '1'), ('540', '1'), ('591', '78')]
[('510', '1'), ('512', '1'), ('540', '1'), ('591', '80')]
[('510', '1'), ('512', '1'), ('540', '1'), ('591', '84')]
[('510', '1'), ('512', '1'), ('540', '1'), ('600', '1')]
[('510', '1'), ('512', '1'), ('540', '1'), ('600', '2')]
[('510', '1'), ('512', '1'), ('561', '1')]
[('510', '1'), ('512', '1'), ('561', '1'), ('570', '3')]
[('510', '1'), ('512', '1'), ('561', '1'), ('573', '2')]
[('510', '1'), ('512', '1'), ('561', '1'), ('574', '1')]
[('510', '1'), ('512', '1'), ('561', '1'), ('582', '1')]
[('510', '1'), ('512', '1'), ('561', '1'), ('591', '1')]
[('510', '1'), ('512', '1'), ('561', '1'), ('591', '21')]
[('510', '1'), ('512', '1'), ('561', '1'), ('591', '78')]
[('510', '1'), ('512', '1'), ('561', '1'), ('591', '80')]
[('510', '1'), ('512', '1'), ('561', '1'), ('591', '84')]
[('510', '1'), ('512', '1'), ('561', '1'), ('600', '1')]
[('510', '1'), ('512', '1'), ('561', '1'), ('600', '2')]
[('510', '1'), ('512', '1'), ('570', '3')]
[('510', '1'), ('512', '1'), ('570', '3'), ('573', '2')]
[('510', '1'), ('512', '1'), ('570', '3'), ('574', '1')]
[('510', '1'), ('512', '1'), ('570', '3'), ('582', '1')]
[('510', '1'), ('512', '1'), ('570', '3'), ('591', '1')]
[('510', '1'), ('512', '1'), ('570', '3'), ('591', '21')]
[('510', '1'), ('512', '1'), ('570', '3'), ('591', '78')]
[('510', '1'), ('512', '1'), ('570', '3'), ('591', '80')]
[('510', '1'), ('512', '1'), ('570', '3'), ('591', '84')]
[('510', '1'), ('512', '1'), ('570', '3'), ('600', '1')]
[('510', '1'), ('512', '1'), ('570', '3'), ('600', '2')]
[('510', '1'), ('512', '1'), ('573', '2')]
[('510', '1'), ('512', '1'), ('573', '2'), ('574', '1')]
[('510', '1'), ('512', '1'), ('573', '2'), ('582', '1')]
[('510', '1'), ('512', '1'), ('573', '2'), ('591', '1')]
[('510', '1'), ('512', '1'), ('573', '2'), ('591', '21')]
[('510', '1'), ('512', '1'), ('573', '2'), ('591', '80')]
[('510', '1'), ('512', '1'), ('573', '2'), ('591', '84')]
[('510', '1'), ('512', '1'), ('573', '2'), ('600', '1')]
[('510', '1'), ('512', '1'), ('573', '2'), ('600', '2')]
[('510', '1'), ('512', '1'), ('574', '1')]
[('510', '1'), ('512', '1'), ('574', '1'), ('582', '1')]
[('510', '1'), ('512', '1'), ('574', '1'), ('591', '21')]
[('510', '1'), ('512', '1'), ('574', '1'), ('591', '78')]
[('510', '1'), ('512', '1'), ('574', '1'), ('591', '80')]
[('510', '1'), ('512', '1'), ('574', '1'), ('591', '84')]
[('510', '1'), ('512', '1'), ('574', '1'), ('600', '1')]
[('510', '1'), ('512', '1'), ('574', '1'), ('600', '2')]
[('510', '1'), ('512', '1'), ('582', '1')]
[('510', '1'), ('512', '1'), ('582', '1'), ('591', '1')]
[('510', '1'), ('512', '1'), ('582', '1'), ('591', '21')]
[('510', '1'), ('512', '1'), ('582', '1'), ('591', '78')]
[('510', '1'), ('512', '1'), ('582', '1'), ('591', '80')]
[('510', '1'), ('512', '1'), ('582', '1'), ('591', '84')]
[('510', '1'), ('512', '1'), ('582', '1'), ('600', '1')]
[('510', '1'), ('512', '1'), ('582', '1'), ('600', '2')]
[('510', '1'), ('512', '1'), ('591', '1')]
[('510', '1'), ('512', '1'), ('591', '1'), ('600', '1')]
[('510', '1'), ('512', '1'), ('591', '1'), ('600', '2')]
[('510', '1'), ('512', '1'), ('591', '21')]
[('510', '1'), ('512', '1'), ('591', '21'), ('600', '1')]
[('510', '1'), ('512', '1'), ('591', '21'), ('600', '2')]
[('510', '1'), ('512', '1'), ('591', '78')]
[('510', '1'), ('512', '1'), ('591', '78'), ('600', '1')]
[('510', '1'), ('512', '1'), ('591', '78'), ('600', '2')]
[('510', '1'), ('512', '1'), ('591', '80')]
[('510', '1'), ('512', '1'), ('591', '80'), ('600', '1')]
[('510', '1'), ('512', '1'), ('591', '80'), ('600', '2')]
[('510', '1'), ('512', '1'), ('591', '84')]
[('510', '1'), ('512', '1'), ('591', '84'), ('600', '1')]
[('510', '1'), ('512', '1'), ('591', '84'), ('600', '2')]
[('510', '1'), ('517', '1'), ('522', '1')]
[('510', '1'), ('517', '1'), ('522', '1'), ('530', '1')]
[('510', '1'), ('517', '1'), ('522', '1'), ('540', '1')]
[('510', '1'), ('517', '1'), ('522', '1'), ('561', '1')]
[('510', '1'), ('517', '1'), ('522', '1'), ('570', '3')]
[('510', '1'), ('517', '1'), ('522', '1'), ('573', '2')]
[('510', '1'), ('517', '1'), ('522', '1'), ('574', '1')]
[('510', '1'), ('517', '1'), ('522', '1'), ('582', '1')]
[('510', '1'), ('517', '1'), ('522', '1'), ('591', '1')]
[('510', '1'), ('517', '1'), ('522', '1'), ('591', '21')]
[('510', '1'), ('517', '1'), ('522', '1'), ('591', '78')]
[('510', '1'), ('517', '1'), ('522', '1'), ('591', '80')]
[('510', '1'), ('517', '1'), ('522', '1'), ('591', '84')]
[('510', '1'), ('517', '1'), ('522', '1'), ('600', '1')]
[('510', '1'), ('517', '1'), ('522', '1'), ('600', '2')]
[('510', '1'), ('517', '1'), ('522', '2')]
[('510', '1'), ('517', '1'), ('522', '2'), ('530', '1')]
[('510', '1'), ('517', '1'), ('522', '2'), ('540', '1')]
[('510', '1'), ('517', '1'), ('522', '2'), ('561', '1')]
[('510', '1'), ('517', '1'), ('522', '2'), ('573', '2')]
[('510', '1'), ('517', '1'), ('522', '2'), ('574', '1')]
[('510', '1'), ('517', '1'), ('522', '2'), ('582', '1')]
[('510', '1'), ('517', '1'), ('522', '2'), ('591', '1')]
[('510', '1'), ('517', '1'), ('522', '2'), ('591', '21')]
[('510', '1'), ('517', '1'), ('522', '2'), ('591', '78')]
[('510', '1'), ('517', '1'), ('522', '2'), ('591', '80')]
[('510', '1'), ('517', '1'), ('522', '2'), ('591', '84')]
[('510', '1'), ('517', '1'), ('522', '2'), ('600', '1')]
[('510', '1'), ('517', '1'), ('522', '2'), ('600', '2')]
[('510', '1'), ('517', '1'), ('530', '1')]
[('510', '1'), ('517', '1'), ('530', '1'), ('540', '1')]
[('510', '1'), ('517', '1'), ('530', '1'), ('561', '1')]
[('510', '1'), ('517', '1'), ('530', '1'), ('570', '3')]
[('510', '1'), ('517', '1'), ('530', '1'), ('573', '2')]
[('510', '1'), ('517', '1'), ('530', '1'), ('574', '1')]
